Magma V2.29-4     Tue May 19 2026 19:55:49 on mordell  [Seed = 1745781398]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "X1_N_positive_rank/X1_53.m"
The number of places of X1(53)(F2) of degrees 1..9 is:
[ 26, 0, 0, 0, 0, 0, 0, 0, 78 ]
Degree 9 places partition into 3 diamond orbits. Their sizes: [ 26, 26, 26 ]
Searching RR spaces for 329 divisors... (this might take a moment)
Starting parallel computation with 329 tasks across 32 workers...
1/329 (0.3040%) | elapsed=2393s | ETA=784989s | core-time/task=76584s
2/329 (0.6079%) | elapsed=2551s | ETA=417240s | core-time/task=40830s
3/329 (0.9119%) | elapsed=2600s | ETA=282589s | core-time/task=27738s
4/329 (1.216%) | elapsed=12257s | ETA=995939s | core-time/task=98061s
5/329 (1.520%) | elapsed=13989s | ETA=906546s | core-time/task=89535s
6/329 (1.824%) | elapsed=14031s | ETA=755373s | core-time/task=74835s
7/329 (2.128%) | elapsed=14835s | ETA=682430s | core-time/task=67819s
8/329 (2.432%) | elapsed=14851s | ETA=595932s | core-time/task=59407s
9/329 (2.736%) | elapsed=14891s | ETA=529477s | core-time/task=52947s
10/329 (3.040%) | elapsed=14901s | ETA=475346s | core-time/task=47683s
11/329 (3.344%) | elapsed=14918s | ETA=431286s | core-time/task=43399s
12/329 (3.647%) | elapsed=14927s | ETA=394328s | core-time/task=39806s
13/329 (3.951%) | elapsed=15047s | ETA=365772s | core-time/task=37040s
14/329 (4.255%) | elapsed=15114s | ETA=340068s | core-time/task=34546s
15/329 (4.559%) | elapsed=15198s | ETA=318155s | core-time/task=32423s
16/329 (4.863%) | elapsed=15221s | ETA=297776s | core-time/task=30443s
17/329 (5.167%) | elapsed=15297s | ETA=280760s | core-time/task=28795s
18/329 (5.471%) | elapsed=15350s | ETA=265230s | core-time/task=27290s
19/329 (5.775%) | elapsed=15568s | ETA=254006s | core-time/task=26220s
20/329 (6.079%) | elapsed=16244s | ETA=250976s | core-time/task=25991s
21/329 (6.383%) | elapsed=16548s | ETA=242713s | core-time/task=25216s
22/329 (6.687%) | elapsed=16559s | ETA=231075s | core-time/task=24086s
23/329 (6.991%) | elapsed=16559s | ETA=220313s | core-time/task=23039s
24/329 (7.295%) | elapsed=16597s | ETA=210929s | core-time/task=22130s
25/329 (7.599%) | elapsed=16616s | ETA=202052s | core-time/task=21268s
26/329 (7.903%) | elapsed=16628s | ETA=193790s | core-time/task=20466s
27/329 (8.207%) | elapsed=16636s | ETA=186087s | core-time/task=19717s
28/329 (8.511%) | elapsed=16714s | ETA=179683s | core-time/task=19102s
29/329 (8.814%) | elapsed=16899s | ETA=174818s | core-time/task=18647s
30/329 (9.118%) | elapsed=16917s | ETA=168610s | core-time/task=18045s
31/329 (9.423%) | elapsed=16953s | ETA=162976s | core-time/task=17500s
32/329 (9.727%) | elapsed=17637s | ETA=163701s | core-time/task=17637s
33/329 (10.03%) | elapsed=17727s | ETA=159006s | core-time/task=17189s
34/329 (10.33%) | elapsed=17903s | ETA=155340s | core-time/task=16850s
35/329 (10.64%) | elapsed=18471s | ETA=155164s | core-time/task=16888s
36/329 (10.94%) | elapsed=24565s | ETA=199939s | core-time/task=21836s
37/329 (11.25%) | elapsed=26357s | ETA=208011s | core-time/task=22795s
